file,x1,y1,w,h,identity
154659.jpg,116,81,81,112,4306
156063.jpg,84,19,91,126,4306
156812.jpg,24,37,68,94,4306
158889.jpg,228,33,114,158,4306
000764.jpg,172,46,203,281,3195
011601.jpg,189,105,127,176,3195
012024.jpg,235,58,140,194,3195
024561.jpg,219,85,231,302,3195
024711.jpg,307,89,169,234,3195
032130.jpg,159,59,179,248,3195
032910.jpg,242,76,166,230,3195
040584.jpg,221,96,153,212,3195
055043.jpg,105,127,130,180,3195
060973.jpg,159,127,198,274,3195
062379.jpg,155,88,101,140,3195
066828.jpg,193,70,203,281,3195
066942.jpg,39,59,99,137,3195
087414.jpg,186,21,195,270,3195
094255.jpg,273,61,224,310,3195
096156.jpg,191,49,265,367,3195
097324.jpg,251,15,70,97,3195
110977.jpg,106,53,114,158,3195
111422.jpg,79,25,101,140,3195
113962.jpg,235,88,130,180,3195
118198.jpg,127,57,99,137,3195
119625.jpg,70,55,122,169,3195
130510.jpg,97,57,114,158,3195
135733.jpg,138,39,205,284,3195
145239.jpg,227,70,198,274,3195
151713.jpg,200,56,250,346,3195
152415.jpg,240,1,208,229,3195
154229.jpg,238,87,182,252,3195
156669.jpg,103,38,224,310,3195
159533.jpg,89,46,369,511,3195
000848.jpg,167,12,286,396,6682
006640.jpg,122,110,159,220,6682
016542.jpg,220,53,81,112,6682
030116.jpg,133,55,125,173,6682
042811.jpg,179,9,211,265,6682
042961.jpg,95,68,244,338,6682
045421.jpg,122,81,112,155,6682
045745.jpg,48,22,65,90,6682
061451.jpg,189,40,172,229,6682
067950.jpg,248,92,185,240,6682
081387.jpg,87,99,205,284,6682
086030.jpg,133,56,122,169,6682
086446.jpg,234,44,231,320,6682
093661.jpg,111,29,86,119,6682
098591.jpg,149,109,226,290,6682
099994.jpg,348,70,289,355,6682
106859.jpg,269,95,127,176,6682
109679.jpg,34,21,109,151,6682
112302.jpg,179,9,211,265,6682
116545.jpg,325,102,164,227,6682
123315.jpg,79,118,257,356,6682
124695.jpg,114,61,130,180,6682
127894.jpg,132,52,168,277,6682
133206.jpg,189,39,83,115,6682
139055.jpg,83,105,190,263,6682
141750.jpg,359,67,117,162,6682
154590.jpg,124,112,159,220,6682
155947.jpg,149,131,125,173,6682
161401.jpg,214,26,224,310,6682
161851.jpg,243,12,216,299,6682
001001.jpg,94,51,70,97,2231
002179.jpg,129,55,94,130,2231
004241.jpg,30,90,138,191,2231
008176.jpg,120,85,166,230,2231
011457.jpg,355,5,109,151,2231
012270.jpg,173,48,101,140,2231
012785.jpg,60,56,200,277,2231
018116.jpg,216,86,198,274,2231
026904.jpg,177,115,135,187,2231
040530.jpg,126,30,96,133,2231
047023.jpg,115,1,195,270,2231
052101.jpg,122,75,146,202,2231
063393.jpg,209,42,260,360,2231
066928.jpg,99,26,125,173,2231
085656.jpg,189,98,94,130,2231
086970.jpg,182,26,203,281,2231
091154.jpg,192,21,151,209,2231
094555.jpg,213,143,187,259,2231
097269.jpg,160,38,83,115,2231
098213.jpg,200,97,179,248,2231
101115.jpg,193,116,283,392,2231
103337.jpg,159,108,125,173,2231
124682.jpg,56,1,192,266,2231
133987.jpg,154,98,364,504,2231
137932.jpg,92,62,242,335,2231
147641.jpg,246,17,146,202,2231
154917.jpg,124,158,146,202,2231
158444.jpg,226,75,187,259,2231
160962.jpg,135,82,135,187,2231
161550.jpg,201,141,73,101,2231
001217.jpg,218,29,130,180,6492
010206.jpg,375,25,307,425,6492
010723.jpg,44,51,203,281,6492
013771.jpg,17,52,294,407,6492
016309.jpg,124,32,153,212,6492
018919.jpg,196,49,234,324,6492
023573.jpg,72,41,234,324,6492
024323.jpg,149,82,380,526,6492
036178.jpg,110,42,117,162,6492
043137.jpg,52,79,244,338,6492
055647.jpg,173,43,192,266,6492
064574.jpg,120,65,94,130,6492
071347.jpg,155,37,127,176,6492
083004.jpg,63,49,182,252,6492
086617.jpg,126,34,109,151,6492
086901.jpg,76,79,429,570,6492
091091.jpg,89,110,205,284,6492
102595.jpg,63,21,169,234,6492
107260.jpg,190,67,153,212,6492
115049.jpg,306,43,146,202,6492
131012.jpg,140,3,234,310,6492
131106.jpg,113,55,187,259,6492
133413.jpg,40,87,226,313,6492
144175.jpg,104,111,346,479,6492
144823.jpg,125,67,151,209,6492
145603.jpg,175,23,213,295,6492
148685.jpg,1,57,348,482,6492
159422.jpg,68,23,302,418,6492
160288.jpg,71,26,140,194,6492
162592.jpg,155,47,286,392,6492
001247.jpg,63,106,244,338,1947
011342.jpg,137,65,83,115,1947
018356.jpg,137,21,125,173,1947
019091.jpg,61,121,385,533,1947
020881.jpg,133,93,130,180,1947
024704.jpg,82,73,198,274,1947
030562.jpg,101,115,185,256,1947
034968.jpg,18,54,252,349,1947
035753.jpg,60,48,117,162,1947
048891.jpg,71,48,94,130,1947
049533.jpg,49,86,307,425,1947
050362.jpg,103,119,177,245,1947
053123.jpg,79,42,73,101,1947
059644.jpg,117,98,198,274,1947
064757.jpg,72,41,83,115,1947
065053.jpg,112,99,260,360,1947
067446.jpg,275,98,172,238,1947
068801.jpg,75,91,250,346,1947
069809.jpg,36,22,156,215,1947
070146.jpg,90,91,216,299,1947
072616.jpg,167,85,182,252,1947
075585.jpg,116,110,185,256,1947
103071.jpg,113,67,107,148,1947
111209.jpg,101,35,68,94,1947
113203.jpg,238,112,130,180,1947
115378.jpg,96,69,143,198,1947
118436.jpg,175,138,112,155,1947
133858.jpg,173,83,109,151,1947
134964.jpg,160,113,242,335,1947
154543.jpg,63,93,229,317,1947
001283.jpg,152,17,83,115,4321
003388.jpg,213,68,161,223,4321
005370.jpg,82,71,185,256,4321
023412.jpg,216,40,140,194,4321
034056.jpg,73,24,101,140,4321
044429.jpg,186,81,104,144,4321
068879.jpg,59,21,174,241,4321
068925.jpg,90,36,143,198,4321
069804.jpg,68,16,140,194,4321
084932.jpg,187,43,112,155,4321
091042.jpg,146,24,104,144,4321
095172.jpg,132,8,114,158,4321
095584.jpg,74,33,127,176,4321
105650.jpg,90,21,138,191,4321
111783.jpg,142,55,138,191,4321
114876.jpg,48,36,127,176,4321
115879.jpg,75,52,307,425,4321
123201.jpg,83,59,143,198,4321
128531.jpg,86,61,159,220,4321
130346.jpg,69,83,247,342,4321
131635.jpg,164,46,96,133,4321
134028.jpg,207,73,172,238,4321
134093.jpg,59,43,112,155,4321
138409.jpg,161,41,127,176,4321
138872.jpg,99,27,122,169,4321
139487.jpg,99,46,130,180,4321
143792.jpg,127,19,73,101,4321
147408.jpg,105,97,190,263,4321
150650.jpg,141,45,127,176,4321
154397.jpg,233,42,164,227,4321
001291.jpg,60,117,265,367,2331
001870.jpg,146,59,120,166,2331
012828.jpg,280,163,151,209,2331
017578.jpg,95,129,348,482,2331
020970.jpg,121,119,260,360,2331
025729.jpg,148,60,172,238,2331
030436.jpg,121,27,185,256,2331
034980.jpg,45,53,169,234,2331
044598.jpg,165,46,229,311,2331
050453.jpg,74,98,96,133,2331
055198.jpg,160,71,247,342,2331
061056.jpg,31,72,226,313,2331
082209.jpg,79,41,107,148,2331
084537.jpg,174,56,166,230,2331
084581.jpg,116,129,250,346,2331
084699.jpg,46,63,148,205,2331
097639.jpg,115,90,190,263,2331
105219.jpg,69,42,130,180,2331
107654.jpg,156,44,135,187,2331
110568.jpg,145,22,88,122,2331
114454.jpg,65,46,166,230,2331
125740.jpg,131,161,260,360,2331
128712.jpg,102,77,273,378,2331
134577.jpg,72,42,109,151,2331
135843.jpg,209,69,83,115,2331
137133.jpg,95,114,270,374,2331
140100.jpg,96,115,286,396,2331
146947.jpg,162,78,151,209,2331
161222.jpg,125,58,211,292,2331
161792.jpg,232,48,133,184,2331
001378.jpg,260,59,192,266,1034
004325.jpg,169,53,164,227,1034
005011.jpg,184,94,94,130,1034
013296.jpg,158,99,177,245,1034
017023.jpg,136,29,62,86,1034
020386.jpg,116,54,164,227,1034
025356.jpg,91,22,234,324,1034
032355.jpg,119,108,239,331,1034
039889.jpg,121,49,143,198,1034
049001.jpg,81,1,252,349,1034
055717.jpg,103,67,140,194,1034
058913.jpg,207,39,104,144,1034
063788.jpg,113,38,208,288,1034
067408.jpg,122,72,86,119,1034
071006.jpg,45,1,335,396,1034
083437.jpg,186,18,81,112,1034
088666.jpg,38,55,187,259,1034
095306.jpg,97,45,200,277,1034
095502.jpg,96,19,419,580,1034
095574.jpg,127,25,91,126,1034
103308.jpg,129,66,81,112,1034
117934.jpg,576,201,190,263,1034
125973.jpg,141,23,114,158,1034
129233.jpg,245,39,73,101,1034
129979.jpg,129,89,75,104,1034
135187.jpg,159,42,88,122,1034
136005.jpg,90,76,182,252,1034
137573.jpg,293,167,75,104,1034
142198.jpg,200,114,177,245,1034
155979.jpg,485,91,78,108,1034
001399.jpg,90,91,151,209,3017
004599.jpg,227,17,148,205,3017
006149.jpg,78,93,268,371,3017
010108.jpg,227,51,260,360,3017
017061.jpg,40,118,278,385,3017
020726.jpg,88,110,231,320,3017
022592.jpg,63,104,179,248,3017
026236.jpg,96,124,192,266,3017
028036.jpg,143,63,125,173,3017
032690.jpg,104,38,83,115,3017
035505.jpg,207,149,328,454,3017
041028.jpg,47,52,159,220,3017
049694.jpg,55,75,257,324,3017
064304.jpg,105,95,195,270,3017
066347.jpg,95,162,231,320,3017
072355.jpg,136,91,112,155,3017
072408.jpg,117,159,211,292,3017
078715.jpg,66,169,242,335,3017
097880.jpg,122,141,239,331,3017
102604.jpg,224,93,148,205,3017
103629.jpg,77,104,250,346,3017
108986.jpg,153,151,159,220,3017
110603.jpg,181,52,296,410,3017
112917.jpg,67,56,187,259,3017
115323.jpg,121,145,213,295,3017
117706.jpg,47,62,78,108,3017
128749.jpg,169,64,127,176,3017
142077.jpg,91,152,185,256,3017
144844.jpg,98,27,78,108,3017
154804.jpg,217,38,112,155,3017
001569.jpg,243,53,224,310,2761
002534.jpg,144,1,325,450,2761
014265.jpg,179,32,291,403,2761
017710.jpg,167,33,140,194,2761
024501.jpg,73,5,364,504,2761
029924.jpg,204,40,239,331,2761
033890.jpg,221,85,143,198,2761
034086.jpg,150,49,91,126,2761
035315.jpg,92,58,94,130,2761
035895.jpg,19,73,242,335,2761
055148.jpg,132,1,135,187,2761
067814.jpg,275,43,296,410,2761
071042.jpg,106,51,494,684,2761
076819.jpg,156,93,153,212,2761
081775.jpg,41,54,114,158,2761
085096.jpg,42,2,221,289,2761
104159.jpg,117,85,109,151,2761
105719.jpg,127,3,390,540,2761
107715.jpg,176,21,213,295,2761
116854.jpg,239,81,276,382,2761
122578.jpg,137,50,237,328,2761
125836.jpg,48,22,68,94,2761
133634.jpg,99,46,81,112,2761
140141.jpg,210,20,239,331,2761
143236.jpg,9,26,107,148,2761
144358.jpg,192,76,120,166,2761
149663.jpg,95,45,198,274,2761
150073.jpg,6,112,208,288,2761
160555.jpg,179,57,208,288,2761
160731.jpg,228,16,244,338,2761
001625.jpg,108,85,125,173,9987
009827.jpg,49,40,75,104,9987
014091.jpg,43,132,99,137,9987
018046.jpg,36,41,148,205,9987
024354.jpg,132,79,148,205,9987
042047.jpg,79,53,94,130,9987
060118.jpg,62,57,75,104,9987
073097.jpg,79,55,81,112,9987
074742.jpg,249,75,185,256,9987
078343.jpg,12,146,343,445,9987
079888.jpg,86,82,78,108,9987
087282.jpg,54,57,88,122,9987
096822.jpg,249,58,62,86,9987
099346.jpg,108,70,190,263,9987
102270.jpg,209,58,122,169,9987
107948.jpg,139,70,148,205,9987
109282.jpg,131,79,120,166,9987
111825.jpg,130,86,192,266,9987
117656.jpg,195,56,156,216,9987
119978.jpg,196,89,159,220,9987
135143.jpg,147,68,107,148,9987
135722.jpg,75,33,75,104,9987
139588.jpg,300,60,70,97,9987
146039.jpg,73,41,75,104,9987
149204.jpg,94,53,114,158,9987
149414.jpg,66,30,62,86,9987
152799.jpg,75,57,169,234,9987
158817.jpg,126,26,81,112,9987
159959.jpg,245,98,138,191,9987
162390.jpg,69,56,60,83,9987
001628.jpg,114,48,94,130,1994
007629.jpg,119,69,187,259,1994
007650.jpg,108,64,164,227,1994
012892.jpg,86,24,122,169,1994
019939.jpg,50,40,218,302,1994
023904.jpg,164,51,86,119,1994
024022.jpg,109,33,78,108,1994
041483.jpg,107,1,216,299,1994
045456.jpg,289,106,138,191,1994
046070.jpg,110,30,211,292,1994
047922.jpg,78,21,172,238,1994
047934.jpg,252,57,177,245,1994
053468.jpg,87,37,179,248,1994
055013.jpg,145,59,156,216,1994
055699.jpg,20,67,221,306,1994
058155.jpg,146,45,161,223,1994
059575.jpg,53,26,104,144,1994
068431.jpg,155,1,226,313,1994
069714.jpg,125,1,309,428,1994
093307.jpg,187,61,120,166,1994
094831.jpg,93,19,75,104,1994
097254.jpg,97,37,125,173,1994
099666.jpg,117,48,109,180,1994
129905.jpg,75,67,192,266,1994
131480.jpg,171,69,151,209,1994
132658.jpg,178,130,213,295,1994
135819.jpg,234,21,151,209,1994
144691.jpg,49,116,211,292,1994
146234.jpg,173,177,278,385,1994
154629.jpg,123,71,177,245,1994
001633.jpg,59,26,62,86,1448
007043.jpg,148,33,112,155,1448
014656.jpg,168,40,387,472,1448
016036.jpg,272,40,192,266,1448
030709.jpg,96,68,283,375,1448
036382.jpg,50,13,135,187,1448
039425.jpg,202,99,185,256,1448
041572.jpg,242,10,130,180,1448
043755.jpg,376,26,138,191,1448
057174.jpg,141,52,252,349,1448
057550.jpg,354,59,120,166,1448
061721.jpg,323,34,185,256,1448
073099.jpg,116,157,265,367,1448
086730.jpg,244,81,101,140,1448
101668.jpg,31,44,159,220,1448
103355.jpg,240,46,179,248,1448
108805.jpg,368,30,135,187,1448
122799.jpg,29,48,143,198,1448
127492.jpg,149,49,99,137,1448
128049.jpg,331,56,153,181,1448
132292.jpg,134,60,260,337,1448
135602.jpg,41,34,109,151,1448
138877.jpg,66,44,239,356,1448
142491.jpg,152,115,265,425,1448
142949.jpg,156,23,120,166,1448
152537.jpg,15,53,232,331,1448
153197.jpg,142,89,281,358,1448
159646.jpg,303,40,135,187,1448
159980.jpg,205,108,112,155,1448
161470.jpg,419,98,265,367,1448
001657.jpg,4,30,427,571,5178
007554.jpg,221,19,161,223,5178
011885.jpg,107,71,83,115,5178
012283.jpg,134,77,179,248,5178
012507.jpg,78,38,65,90,5178
023118.jpg,188,47,190,263,5178
024871.jpg,249,48,182,252,5178
026481.jpg,185,23,182,252,5178
032167.jpg,189,48,112,155,5178
039482.jpg,104,66,133,184,5178
042756.jpg,154,55,156,216,5178
046821.jpg,142,53,130,180,5178
047033.jpg,98,99,130,180,5178
048092.jpg,52,40,94,130,5178
054498.jpg,22,6,146,202,5178
057144.jpg,92,85,109,151,5178
062506.jpg,54,53,96,133,5178
066440.jpg,200,99,257,356,5178
071128.jpg,227,238,75,104,5178
078105.jpg,171,144,208,288,5178
079406.jpg,152,42,185,256,5178
085072.jpg,54,53,96,133,5178
097188.jpg,164,95,114,158,5178
100288.jpg,66,47,135,187,5178
112961.jpg,230,116,127,176,5178
118293.jpg,189,53,156,216,5178
118982.jpg,110,46,101,140,5178
144749.jpg,294,29,135,187,5178
159135.jpg,149,131,86,119,5178
161085.jpg,75,80,146,202,5178
001764.jpg,225,51,94,130,3862
004201.jpg,78,145,338,468,3862
004783.jpg,178,33,86,119,3862
013628.jpg,190,44,96,133,3862
015142.jpg,251,52,122,169,3862
020994.jpg,174,52,83,115,3862
021750.jpg,137,86,156,216,3862
023342.jpg,140,64,88,122,3862
029057.jpg,107,106,107,148,3862
030324.jpg,276,65,138,191,3862
063212.jpg,178,104,179,248,3862
065281.jpg,190,44,96,133,3862
069066.jpg,130,22,109,151,3862
079164.jpg,77,49,91,126,3862
084934.jpg,97,57,99,137,3862
104993.jpg,83,87,174,241,3862
105734.jpg,149,27,109,151,3862
114852.jpg,170,59,120,166,3862
117251.jpg,189,32,65,90,3862
120225.jpg,267,122,185,256,3862
122216.jpg,71,70,177,245,3862
130623.jpg,125,101,172,238,3862
139579.jpg,153,56,125,173,3862
141593.jpg,164,18,159,220,3862
141660.jpg,181,100,172,238,3862
142463.jpg,106,69,127,176,3862
149676.jpg,159,80,143,198,3862
155126.jpg,143,50,83,115,3862
156272.jpg,155,179,174,241,3862
156547.jpg,120,98,208,288,3862
001876.jpg,110,34,112,155,6893
014673.jpg,115,83,94,130,6893
029434.jpg,155,143,172,238,6893
033099.jpg,253,72,130,180,6893
035405.jpg,151,68,203,281,6893
040787.jpg,106,126,213,295,6893
041550.jpg,1,65,211,277,6893
048958.jpg,110,27,107,148,6893
049619.jpg,34,83,237,314,6893
049974.jpg,30,81,135,187,6893
051379.jpg,71,59,153,212,6893
052120.jpg,242,98,211,292,6893
054358.jpg,195,41,101,140,6893
064559.jpg,246,51,177,245,6893
076671.jpg,107,24,78,108,6893
079339.jpg,158,103,148,205,6893
083184.jpg,122,122,190,263,6893
089717.jpg,15,24,166,218,6893
105771.jpg,157,47,114,158,6893
109092.jpg,171,50,203,281,6893
109170.jpg,67,136,304,421,6893
110050.jpg,150,110,179,248,6893
131833.jpg,248,93,122,169,6893
140176.jpg,132,33,140,194,6893
141944.jpg,198,77,81,112,6893
149236.jpg,21,34,99,137,6893
155683.jpg,107,82,234,324,6893
156123.jpg,35,40,101,140,6893
158068.jpg,149,119,109,151,6893
159859.jpg,117,64,146,202,6893
001978.jpg,134,20,101,140,2813
002504.jpg,56,1,255,226,2813
008196.jpg,247,99,203,281,2813
012595.jpg,59,74,328,454,2813
018829.jpg,121,18,148,205,2813
024776.jpg,430,35,203,281,2813
029893.jpg,268,10,107,148,2813
034929.jpg,121,110,112,155,2813
039802.jpg,16,25,172,238,2813
050473.jpg,39,42,169,234,2813
057617.jpg,115,43,172,238,2813
057728.jpg,150,27,164,227,2813
058642.jpg,145,93,224,310,2813
078374.jpg,265,8,177,245,2813
091367.jpg,11,18,161,223,2813
094479.jpg,164,164,276,382,2813
096412.jpg,89,120,208,261,2813
104302.jpg,184,68,60,83,2813
105807.jpg,75,18,88,122,2813
106241.jpg,304,25,276,329,2813
106549.jpg,1,67,257,356,2813
108614.jpg,57,23,177,245,2813
109981.jpg,196,40,172,238,2813
119256.jpg,130,93,218,302,2813
122174.jpg,89,12,127,175,2813
123737.jpg,54,15,243,346,2813
126814.jpg,126,27,198,274,2813
140853.jpg,95,47,70,97,2813
145468.jpg,132,14,99,137,2813
147920.jpg,143,38,187,235,2813
002025.jpg,228,34,133,184,5088
002686.jpg,163,20,135,187,5088
007841.jpg,343,42,143,198,5088
013469.jpg,147,55,117,162,5088
013626.jpg,221,56,192,266,5088
020419.jpg,52,19,112,155,5088
026112.jpg,78,36,135,187,5088
030350.jpg,172,46,114,158,5088
034624.jpg,171,165,62,86,5088
057216.jpg,112,108,182,252,5088
064245.jpg,182,64,88,122,5088
066501.jpg,85,40,91,126,5088
076746.jpg,213,50,179,248,5088
076867.jpg,244,77,299,414,5088
081498.jpg,164,105,195,270,5088
085218.jpg,153,52,153,212,5088
089170.jpg,176,34,138,191,5088
091017.jpg,184,83,182,252,5088
091259.jpg,192,118,242,335,5088
097057.jpg,243,33,153,212,5088
118585.jpg,167,81,117,162,5088
121816.jpg,161,15,68,94,5088
123381.jpg,184,94,221,306,5088
125928.jpg,89,39,130,180,5088
129323.jpg,183,108,166,230,5088
136024.jpg,125,44,140,194,5088
140456.jpg,110,37,107,148,5088
140905.jpg,41,34,68,94,5088
156077.jpg,273,36,127,176,5088
161011.jpg,85,43,133,184,5088
002067.jpg,130,100,231,320,844
011936.jpg,51,1,307,425,844
013738.jpg,181,57,333,461,844
017085.jpg,67,130,385,467,844
023636.jpg,95,18,224,356,844
033682.jpg,127,48,104,144,844
034241.jpg,181,114,127,176,844
037024.jpg,62,105,315,436,844
052291.jpg,9,42,166,230,844
055751.jpg,75,43,190,263,844
057909.jpg,183,84,151,209,844
064778.jpg,156,96,255,336,844
068026.jpg,158,121,257,356,844
073130.jpg,19,72,169,234,844
073159.jpg,220,62,177,245,844
081279.jpg,216,89,286,396,844
088302.jpg,74,141,423,601,844
090380.jpg,154,54,229,317,844
106412.jpg,376,34,73,101,844
116159.jpg,188,43,135,187,844
122552.jpg,157,126,213,295,844
127238.jpg,145,51,104,144,844
128768.jpg,174,91,283,392,844
130241.jpg,146,44,161,227,844
143081.jpg,278,81,153,212,844
151496.jpg,98,34,250,346,844
153348.jpg,231,68,185,256,844
154730.jpg,86,96,143,198,844
156543.jpg,51,1,348,482,844
157039.jpg,134,60,143,198,844
002083.jpg,97,213,335,464,5543
009869.jpg,218,92,195,270,5543
012738.jpg,239,54,159,220,5543
020446.jpg,16,53,226,313,5543
026344.jpg,218,55,182,252,5543
038877.jpg,231,60,278,385,5543
042554.jpg,160,83,299,395,5543
048115.jpg,39,55,499,691,5543
052404.jpg,60,55,164,227,5543
056172.jpg,186,93,263,326,5543
061853.jpg,112,48,174,241,5543
065988.jpg,49,82,104,144,5543
067120.jpg,176,14,294,379,5543
073643.jpg,163,26,265,367,5543
078083.jpg,100,70,312,432,5543
081319.jpg,51,27,94,130,5543
081821.jpg,283,47,213,295,5543
083259.jpg,33,35,104,144,5543
094550.jpg,158,25,216,299,5543
104831.jpg,101,31,216,299,5543
107102.jpg,207,56,169,234,5543
109772.jpg,192,56,187,259,5543
114874.jpg,34,54,127,176,5543
119422.jpg,158,57,252,349,5543
122810.jpg,260,95,322,446,5543
129539.jpg,115,168,361,500,5543
140420.jpg,31,19,104,144,5543
