file,x1,y1,w,h,identity
146309.jpg,64,51,156,216,5543
149587.jpg,49,76,159,220,5543
150081.jpg,240,137,224,310,5543
002088.jpg,138,90,255,353,6404
009343.jpg,140,25,203,281,6404
010347.jpg,149,107,322,446,6404
011510.jpg,162,71,96,133,6404
024540.jpg,72,109,211,292,6404
035605.jpg,122,38,44,61,6404
039643.jpg,194,54,55,76,6404
039682.jpg,352,65,198,274,6404
042107.jpg,148,96,185,256,6404
042143.jpg,180,48,120,166,6404
043632.jpg,58,47,151,209,6404
054679.jpg,92,36,70,97,6404
065955.jpg,28,38,101,140,6404
082052.jpg,257,97,91,126,6404
083846.jpg,190,48,146,202,6404
091609.jpg,200,41,88,122,6404
095219.jpg,108,45,60,83,6404
105046.jpg,125,75,198,274,6404
110756.jpg,111,177,172,238,6404
111697.jpg,101,92,244,338,6404
113698.jpg,209,131,117,162,6404
126234.jpg,95,62,99,137,6404
126311.jpg,12,22,101,140,6404
133360.jpg,383,93,247,342,6404
135343.jpg,112,133,213,295,6404
138566.jpg,132,33,68,94,6404
145589.jpg,423,105,120,166,6404
146044.jpg,80,88,203,281,6404
147922.jpg,49,53,195,270,6404
152938.jpg,119,99,208,288,6404
002148.jpg,233,25,107,148,8747
010115.jpg,278,16,75,104,8747
015549.jpg,289,54,104,144,8747
026886.jpg,82,5,65,90,8747
029809.jpg,10,46,107,148,8747
037854.jpg,290,38,112,155,8747
039708.jpg,119,44,140,194,8747
046370.jpg,117,53,96,133,8747
052938.jpg,64,55,101,140,8747
060501.jpg,39,58,127,176,8747
064623.jpg,119,2,73,101,8747
064822.jpg,143,12,117,162,8747
069556.jpg,44,40,103,144,8747
070673.jpg,256,38,112,155,8747
082760.jpg,333,111,91,133,8747
083089.jpg,144,102,224,310,8747
084343.jpg,180,90,107,148,8747
096157.jpg,131,22,195,270,8747
101065.jpg,38,29,125,173,8747
113617.jpg,146,3,65,90,8747
120638.jpg,183,64,109,151,8747
130131.jpg,68,63,62,86,8747
133545.jpg,255,33,107,148,8747
138759.jpg,94,80,182,252,8747
141472.jpg,278,1,213,295,8747
148449.jpg,184,64,96,133,8747
149973.jpg,14,41,86,119,8747
156125.jpg,38,89,242,329,8747
157344.jpg,119,24,65,90,8747
159839.jpg,27,58,99,137,8747
002153.jpg,87,54,96,133,7427
013747.jpg,94,71,112,155,7427
028344.jpg,140,63,57,79,7427
032258.jpg,124,79,200,277,7427
051002.jpg,194,2,213,295,7427
060762.jpg,109,104,125,173,7427
068262.jpg,132,152,143,198,7427
069947.jpg,206,115,151,209,7427
073227.jpg,151,45,109,151,7427
081199.jpg,170,34,86,119,7427
082169.jpg,197,53,120,166,7427
082286.jpg,178,123,42,58,7427
083922.jpg,155,54,114,158,7427
087294.jpg,171,55,52,72,7427
091630.jpg,65,54,86,119,7427
091988.jpg,193,59,88,122,7427
099137.jpg,208,64,81,112,7427
104397.jpg,211,74,114,158,7427
110286.jpg,219,64,83,115,7427
111682.jpg,174,72,135,187,7427
112012.jpg,205,32,60,83,7427
112761.jpg,57,49,182,252,7427
119639.jpg,98,50,112,155,7427
132201.jpg,197,79,120,166,7427
135410.jpg,188,51,161,223,7427
139436.jpg,180,38,130,180,7427
139849.jpg,164,27,138,191,7427
147833.jpg,151,74,148,205,7427
155262.jpg,194,62,104,144,7427
159273.jpg,158,64,101,140,7427
002165.jpg,39,96,291,402,4138
002353.jpg,177,104,156,216,4138
003118.jpg,39,49,159,220,4138
007905.jpg,163,63,86,119,4138
012337.jpg,65,43,192,266,4138
018578.jpg,95,76,169,234,4138
030935.jpg,157,87,190,263,4138
039076.jpg,135,91,107,148,4138
039379.jpg,217,87,159,220,4138
040977.jpg,170,109,257,356,4138
043705.jpg,82,114,400,554,4138
062572.jpg,106,24,143,198,4138
069761.jpg,111,36,65,90,4138
070552.jpg,163,40,138,191,4138
072967.jpg,115,67,125,173,4138
081411.jpg,115,228,411,569,4138
088944.jpg,237,71,234,324,4138
089179.jpg,93,30,146,202,4138
092694.jpg,310,72,200,277,4138
105481.jpg,177,43,174,241,4138
105564.jpg,174,80,117,162,4138
128280.jpg,282,122,148,205,4138
134775.jpg,300,153,122,169,4138
136541.jpg,157,100,273,378,4138
145402.jpg,64,26,164,227,4138
145978.jpg,166,163,273,378,4138
147868.jpg,144,56,83,115,4138
153655.jpg,203,75,177,245,4138
156518.jpg,173,79,138,191,4138
161186.jpg,88,90,203,281,4138
002170.jpg,104,120,229,317,9017
008506.jpg,123,54,140,194,9017
014340.jpg,42,33,172,227,9017
025255.jpg,69,35,146,189,9017
045866.jpg,159,38,280,366,9017
046252.jpg,146,121,127,176,9017
050339.jpg,39,52,88,122,9017
050757.jpg,291,82,195,270,9017
051501.jpg,217,36,101,140,9017
052961.jpg,1,59,200,277,9017
061710.jpg,121,47,133,184,9017
064868.jpg,215,31,91,126,9017
066714.jpg,67,1,299,414,9017
071516.jpg,70,92,153,212,9017
080252.jpg,136,35,156,216,9017
095476.jpg,46,91,117,160,9017
095919.jpg,42,109,151,208,9017
103027.jpg,34,83,226,281,9017
104144.jpg,60,56,91,126,9017
106742.jpg,151,188,429,594,9017
107286.jpg,134,42,148,205,9017
108504.jpg,80,45,153,212,9017
120853.jpg,56,5,104,144,9017
122875.jpg,122,45,130,180,9017
124247.jpg,314,139,120,166,9017
126634.jpg,62,43,244,338,9017
135253.jpg,159,50,133,205,9017
139515.jpg,355,50,104,144,9017
144736.jpg,224,20,192,266,9017
152042.jpg,148,61,130,180,9017
002262.jpg,109,106,185,256,9669
014391.jpg,76,5,309,393,9669
033558.jpg,200,119,109,151,9669
034771.jpg,188,26,75,104,9669
035081.jpg,369,40,247,342,9669
038215.jpg,80,140,90,110,9669
039642.jpg,329,86,211,292,9669
045468.jpg,97,25,104,144,9669
062124.jpg,296,171,179,248,9669
070181.jpg,237,95,182,252,9669
077894.jpg,194,58,104,144,9669
078431.jpg,102,1,256,374,9669
080227.jpg,234,84,73,101,9669
085664.jpg,83,74,283,380,9669
086407.jpg,369,54,273,378,9669
087764.jpg,305,31,125,173,9669
088835.jpg,128,185,187,259,9669
088855.jpg,164,44,86,119,9669
092086.jpg,88,54,203,281,9669
092751.jpg,223,52,107,148,9669
096090.jpg,330,72,169,234,9669
106525.jpg,352,62,166,230,9669
109416.jpg,218,162,88,122,9669
114295.jpg,184,73,127,176,9669
118916.jpg,595,132,65,90,9669
121952.jpg,156,63,86,119,9669
135489.jpg,207,15,88,122,9669
139584.jpg,230,146,117,162,9669
146640.jpg,168,77,91,126,9669
156977.jpg,135,69,78,108,9669
002263.jpg,101,44,127,176,8910
005190.jpg,144,41,101,140,8910
011486.jpg,81,101,211,292,8910
012096.jpg,102,57,140,194,8910
017838.jpg,106,29,159,220,8910
019995.jpg,74,67,114,158,8910
025655.jpg,127,78,156,216,8910
026283.jpg,235,126,174,241,8910
030852.jpg,117,72,221,306,8910
036050.jpg,136,50,174,241,8910
036052.jpg,106,76,164,227,8910
040183.jpg,114,67,172,238,8910
047183.jpg,141,51,114,158,8910
049218.jpg,163,50,86,119,8910
055690.jpg,135,79,120,166,8910
069273.jpg,166,40,94,130,8910
070300.jpg,104,64,179,248,8910
074760.jpg,132,58,133,184,8910
077024.jpg,140,112,164,227,8910
083594.jpg,134,65,211,292,8910
098702.jpg,137,74,216,299,8910
100034.jpg,90,31,203,281,8910
103542.jpg,73,117,224,310,8910
104095.jpg,109,41,174,241,8910
110639.jpg,171,49,104,144,8910
145551.jpg,100,76,166,230,8910
147892.jpg,136,76,169,234,8910
148056.jpg,73,82,148,205,8910
148618.jpg,121,40,114,158,8910
151093.jpg,107,65,174,241,8910
002294.jpg,85,51,68,94,6359
005748.jpg,154,94,49,68,6359
009848.jpg,231,30,130,180,6359
012646.jpg,66,17,52,72,6359
013918.jpg,237,50,130,180,6359
014313.jpg,81,60,81,112,6359
027828.jpg,132,32,57,79,6359
028375.jpg,161,72,151,209,6359
029912.jpg,69,76,88,122,6359
034178.jpg,163,34,52,72,6359
034613.jpg,53,36,68,94,6359
044996.jpg,270,66,101,140,6359
057559.jpg,52,31,39,54,6359
074382.jpg,84,68,179,248,6359
081191.jpg,26,67,114,158,6359
092132.jpg,65,37,52,72,6359
097805.jpg,38,8,133,184,6359
106254.jpg,124,33,205,284,6359
108260.jpg,76,17,86,119,6359
109097.jpg,268,70,104,144,6359
109641.jpg,177,51,164,227,6359
118428.jpg,117,46,78,108,6359
120905.jpg,139,34,60,83,6359
122181.jpg,111,49,109,151,6359
123056.jpg,77,33,60,83,6359
132312.jpg,60,45,107,148,6359
140279.jpg,42,39,55,76,6359
144450.jpg,138,74,172,238,6359
144605.jpg,75,49,83,115,6359
160900.jpg,138,73,172,238,6359
002322.jpg,138,105,231,320,1339
011008.jpg,72,64,159,220,1339
026322.jpg,143,105,174,241,1339
030315.jpg,141,169,247,342,1339
033978.jpg,169,116,239,331,1339
038129.jpg,112,36,81,112,1339
042084.jpg,61,160,221,306,1339
044804.jpg,99,76,198,261,1339
047410.jpg,101,61,114,158,1339
058216.jpg,146,45,86,119,1339
059739.jpg,44,95,257,356,1339
060622.jpg,141,64,151,209,1339
071790.jpg,120,65,112,155,1339
075550.jpg,137,62,99,137,1339
084776.jpg,125,85,151,209,1339
089936.jpg,74,98,224,310,1339
089967.jpg,84,45,159,189,1339
091226.jpg,189,78,120,166,1339
097136.jpg,112,63,99,137,1339
103400.jpg,75,58,130,180,1339
103982.jpg,72,32,99,137,1339
107821.jpg,174,78,286,396,1339
108782.jpg,159,61,143,198,1339
114242.jpg,64,53,138,191,1339
125706.jpg,80,105,213,295,1339
126484.jpg,136,92,146,202,1339
127581.jpg,154,36,117,162,1339
146497.jpg,168,142,263,364,1339
160104.jpg,179,77,198,274,1339
160933.jpg,134,77,133,184,1339
002323.jpg,330,35,94,130,7143
013093.jpg,148,28,70,97,7143
017948.jpg,2,27,96,133,7143
019901.jpg,179,74,140,194,7143
029715.jpg,110,37,94,130,7143
041811.jpg,284,45,65,90,7143
042255.jpg,333,55,91,126,7143
049761.jpg,109,27,70,97,7143
056182.jpg,326,67,127,176,7143
058299.jpg,88,17,62,86,7143
075538.jpg,319,40,75,104,7143
079704.jpg,114,83,161,223,7143
080581.jpg,248,205,99,137,7143
082686.jpg,150,53,91,126,7143
084656.jpg,110,39,96,133,7143
088168.jpg,291,101,179,248,7143
088778.jpg,76,37,81,112,7143
089705.jpg,438,42,60,83,7143
093693.jpg,128,20,68,94,7143
093780.jpg,186,170,234,324,7143
098713.jpg,55,51,252,349,7143
103383.jpg,256,27,127,176,7143
107341.jpg,260,59,135,187,7143
114407.jpg,107,50,65,90,7143
129792.jpg,94,99,138,191,7143
138595.jpg,355,50,101,140,7143
142515.jpg,145,30,68,94,7143
157509.jpg,70,65,161,223,7143
158826.jpg,74,73,70,97,7143
161801.jpg,171,32,65,90,7143
002378.jpg,176,91,216,299,4582
007471.jpg,153,77,218,302,4582
007775.jpg,225,78,179,248,4582
014662.jpg,144,23,153,212,4582
018690.jpg,145,136,387,536,4582
035291.jpg,206,74,125,173,4582
036926.jpg,164,160,299,414,4582
054405.jpg,340,86,133,184,4582
066549.jpg,135,120,133,184,4582
071557.jpg,74,46,169,234,4582
081362.jpg,183,77,146,202,4582
085538.jpg,135,34,156,216,4582
086207.jpg,29,215,239,331,4582
087698.jpg,195,57,161,223,4582
088699.jpg,124,71,250,346,4582
088756.jpg,162,68,133,184,4582
089756.jpg,248,56,198,274,4582
093624.jpg,201,95,78,108,4582
099451.jpg,163,131,148,205,4582
110303.jpg,175,146,148,205,4582
112208.jpg,191,73,190,263,4582
114190.jpg,95,57,182,252,4582
116421.jpg,229,192,153,212,4582
125752.jpg,112,64,195,270,4582
147991.jpg,327,77,117,162,4582
152399.jpg,160,52,140,194,4582
153435.jpg,70,30,120,166,4582
158385.jpg,253,46,164,227,4582
160590.jpg,151,58,138,191,4582
160946.jpg,130,93,156,216,4582
002483.jpg,384,31,125,173,2301
002515.jpg,98,43,88,122,2301
003159.jpg,112,78,117,162,2301
007311.jpg,155,19,177,245,2301
014989.jpg,63,34,88,122,2301
021372.jpg,94,74,252,349,2301
033307.jpg,135,132,270,374,2301
037925.jpg,80,4,81,112,2301
038537.jpg,90,20,94,130,2301
066860.jpg,67,24,78,108,2301
068366.jpg,325,141,75,104,2301
079331.jpg,84,23,109,151,2301
082265.jpg,57,31,109,151,2301
088556.jpg,65,105,247,295,2301
093826.jpg,44,22,68,94,2301
107209.jpg,53,45,140,194,2301
111909.jpg,1,24,190,259,2301
112575.jpg,167,67,156,216,2301
116444.jpg,301,199,68,94,2301
118211.jpg,8,30,73,101,2301
119382.jpg,105,1,130,180,2301
120827.jpg,41,61,185,256,2301
123084.jpg,92,22,91,126,2301
128708.jpg,225,12,91,126,2301
132252.jpg,278,98,179,248,2301
132596.jpg,234,87,192,266,2301
137825.jpg,98,45,65,90,2301
152358.jpg,97,81,304,421,2301
156507.jpg,251,4,195,270,2301
158762.jpg,101,46,122,169,2301
002622.jpg,69,91,224,310,7418
003871.jpg,156,47,125,173,7418
015450.jpg,63,23,81,112,7418
022520.jpg,84,48,120,166,7418
023397.jpg,205,115,88,122,7418
026918.jpg,38,93,260,304,7418
033513.jpg,160,44,166,230,7418
037000.jpg,109,114,195,270,7418
038204.jpg,105,103,234,324,7418
041541.jpg,35,43,94,130,7418
044898.jpg,76,72,140,194,7418
049192.jpg,245,79,135,187,7418
053320.jpg,99,126,190,263,7418
053606.jpg,127,25,47,65,7418
054748.jpg,95,44,151,209,7418
054891.jpg,199,72,57,79,7418
060200.jpg,84,48,120,166,7418
072004.jpg,104,45,68,94,7418
081333.jpg,89,126,265,367,7418
095204.jpg,47,47,75,104,7418
107232.jpg,21,62,127,176,7418
116278.jpg,436,132,179,248,7418
118401.jpg,104,77,239,331,7418
121257.jpg,183,63,88,122,7418
129397.jpg,196,60,44,61,7418
136798.jpg,70,49,143,198,7418
138700.jpg,2,52,88,122,7418
139191.jpg,64,66,75,104,7418
140622.jpg,20,43,81,112,7418
156889.jpg,126,243,341,472,7418
002692.jpg,264,100,140,194,6988
003935.jpg,113,129,172,238,6988
012516.jpg,105,90,174,241,6988
013266.jpg,128,118,190,263,6988
022356.jpg,197,138,91,126,6988
026131.jpg,82,47,122,169,6988
029735.jpg,198,71,213,295,6988
035548.jpg,109,62,143,198,6988
041754.jpg,142,129,109,151,6988
057284.jpg,93,112,187,259,6988
070642.jpg,136,102,229,317,6988
075130.jpg,76,33,114,158,6988
075683.jpg,124,113,166,230,6988
092346.jpg,171,139,153,212,6988
109099.jpg,95,99,260,360,6988
114449.jpg,129,146,195,270,6988
118653.jpg,134,147,208,288,6988
123434.jpg,111,71,125,173,6988
125575.jpg,145,57,127,176,6988
128720.jpg,161,127,237,328,6988
139920.jpg,194,96,96,133,6988
144537.jpg,172,110,148,205,6988
146748.jpg,123,104,151,209,6988
147305.jpg,167,118,140,194,6988
149446.jpg,63,79,231,320,6988
152128.jpg,142,73,133,184,6988
152482.jpg,124,201,135,187,6988
156089.jpg,155,151,182,252,6988
158093.jpg,216,75,211,292,6988
158819.jpg,126,94,112,155,6988
002833.jpg,190,59,101,140,6161
023724.jpg,134,48,114,158,6161
029807.jpg,101,59,109,151,6161
030280.jpg,266,55,234,324,6161
033492.jpg,89,42,70,97,6161
039324.jpg,101,32,101,140,6161
040106.jpg,140,67,244,338,6161
040659.jpg,287,83,151,209,6161
042731.jpg,247,66,195,270,6161
044315.jpg,159,142,286,396,6161
045390.jpg,139,80,112,155,6161
049393.jpg,79,70,185,256,6161
050272.jpg,114,44,101,140,6161
055133.jpg,122,86,260,360,6161
055472.jpg,106,53,73,101,6161
059512.jpg,149,34,109,151,6161
062640.jpg,256,146,255,353,6161
082531.jpg,85,12,146,202,6161
084202.jpg,110,104,211,292,6161
103520.jpg,181,58,148,205,6161
106130.jpg,167,77,153,212,6161
106635.jpg,239,89,192,266,6161
113952.jpg,214,79,140,194,6161
122068.jpg,190,77,205,284,6161
122419.jpg,268,68,208,288,6161
138230.jpg,144,87,296,410,6161
148832.jpg,234,101,177,245,6161
150920.jpg,112,69,83,115,6161
151084.jpg,234,67,265,367,6161
154406.jpg,204,71,177,245,6161
002864.jpg,162,71,96,133,5334
014107.jpg,93,160,169,234,5334
030442.jpg,176,86,114,158,5334
037875.jpg,92,157,364,480,5334
045088.jpg,161,165,148,205,5334
048506.jpg,134,54,86,119,5334
064772.jpg,102,187,213,295,5334
068355.jpg,162,136,216,299,5334
069773.jpg,105,137,159,220,5334
072868.jpg,121,112,172,238,5334
073061.jpg,267,82,143,198,5334
074528.jpg,102,129,117,162,5334
077081.jpg,167,114,239,331,5334
085000.jpg,134,46,143,198,5334
085887.jpg,128,122,164,227,5334
086708.jpg,193,103,255,353,5334
090254.jpg,101,71,146,202,5334
099710.jpg,132,122,133,184,5334
100055.jpg,160,85,117,162,5334
101008.jpg,192,141,250,346,5334
106717.jpg,125,81,229,317,5334
115005.jpg,98,118,208,288,5334
118356.jpg,135,52,130,180,5334
121033.jpg,69,134,229,317,5334
123853.jpg,133,106,146,202,5334
131000.jpg,83,104,213,295,5334
145908.jpg,143,110,169,234,5334
152916.jpg,259,63,151,209,5334
159272.jpg,65,108,242,335,5334
160485.jpg,160,83,120,166,5334
002993.jpg,142,31,211,292,7209
005840.jpg,87,72,101,140,7209
007983.jpg,218,38,117,162,7209
013036.jpg,64,42,86,119,7209
021671.jpg,288,72,117,162,7209
026778.jpg,92,117,239,331,7209
029658.jpg,189,97,346,437,7209
033091.jpg,122,189,122,169,7209
033771.jpg,425,54,187,259,7209
038346.jpg,33,52,138,191,7209
038471.jpg,165,140,143,198,7209
047221.jpg,110,101,218,302,7209
063450.jpg,122,118,164,227,7209
069547.jpg,143,94,294,407,7209
076165.jpg,135,97,151,209,7209
078028.jpg,146,28,83,115,7209
078897.jpg,84,33,86,119,7209
084430.jpg,128,78,78,108,7209
090789.jpg,73,66,125,173,7209
092983.jpg,125,76,81,112,7209
098035.jpg,177,40,94,130,7209
103433.jpg,205,103,250,346,7209
118670.jpg,106,20,96,133,7209
118701.jpg,44,83,133,184,7209
129822.jpg,125,1,278,385,7209
131880.jpg,92,119,109,151,7209
137960.jpg,166,30,159,220,7209
148412.jpg,32,66,96,133,7209
155026.jpg,53,53,166,230,7209
160613.jpg,277,45,143,198,7209
003078.jpg,131,49,86,119,3643
010464.jpg,27,76,143,198,3643
010605.jpg,74,33,70,97,3643
024262.jpg,250,35,143,198,3643
029747.jpg,16,68,133,184,3643
036584.jpg,187,49,172,238,3643
037489.jpg,65,84,109,151,3643
041590.jpg,243,34,127,176,3643
042905.jpg,224,31,120,166,3643
049573.jpg,210,72,104,144,3643
050722.jpg,25,72,96,133,3643
051606.jpg,72,39,94,130,3643
065927.jpg,24,129,122,169,3643
068376.jpg,119,30,148,205,3643
076219.jpg,22,58,203,281,3643
076757.jpg,88,54,68,94,3643
078684.jpg,121,109,172,238,3643
085054.jpg,3,108,151,209,3643
090228.jpg,59,70,135,187,3643
092919.jpg,6,54,216,299,3643
101258.jpg,105,33,104,144,3643
103224.jpg,3,57,143,194,3643
106986.jpg,69,76,75,104,3643
113358.jpg,79,24,75,104,3643
120178.jpg,221,113,198,274,3643
123654.jpg,163,119,239,331,3643
140246.jpg,361,106,75,104,3643
148929.jpg,135,49,94,130,3643
149759.jpg,315,46,117,162,3643
161209.jpg,318,61,70,97,3643
003096.jpg,115,36,68,94,2168
012997.jpg,113,60,179,248,2168
015473.jpg,150,1,140,194,2168
020260.jpg,79,54,174,241,2168
023212.jpg,145,103,151,209,2168
025908.jpg,142,42,216,299,2168
033465.jpg,355,32,127,176,2168
060486.jpg,259,73,205,284,2168
072181.jpg,217,36,234,324,2168
072650.jpg,125,57,185,256,2168
075875.jpg,125,57,185,256,2168
079931.jpg,192,153,390,444,2168
081196.jpg,123,40,174,241,2168
084577.jpg,161,81,65,90,2168
091855.jpg,81,186,169,234,2168
099327.jpg,220,30,138,191,2168
119832.jpg,264,44,130,180,2168
121182.jpg,355,32,127,176,2168
124350.jpg,303,112,135,187,2168
133432.jpg,79,138,151,209,2168
136241.jpg,207,21,256,389,2168
139173.jpg,270,126,114,158,2168
140287.jpg,76,97,260,360,2168
140985.jpg,159,50,205,284,2168
141945.jpg,162,67,304,386,2168
144915.jpg,85,68,91,126,2168
145023.jpg,118,43,192,253,2168
158642.jpg,35,29,75,104,2168
160519.jpg,66,53,336,444,2168
161436.jpg,249,52,130,180,2168
003103.jpg,89,11,130,180,6087
005252.jpg,98,69,185,256,6087
014058.jpg,85,127,75,104,6087
016217.jpg,94,75,270,374,6087
017197.jpg,88,111,211,292,6087
018385.jpg,172,145,307,425,6087
034621.jpg,124,111,146,202,6087
039320.jpg,146,66,120,166,6087
049989.jpg,131,51,185,256,6087
059110.jpg,125,126,289,400,6087
059161.jpg,403,182,255,353,6087
061133.jpg,41,72,81,112,6087
062859.jpg,95,104,247,342,6087
073103.jpg,193,77,122,169,6087
078713.jpg,60,52,182,252,6087
078888.jpg,149,91,179,248,6087
095064.jpg,90,116,260,360,6087
104154.jpg,110,207,127,176,6087
107954.jpg,122,34,317,439,6087
120420.jpg,276,119,83,115,6087
121209.jpg,29,46,88,122,6087
123608.jpg,101,38,88,122,6087
125208.jpg,100,62,112,155,6087
138947.jpg,91,17,107,148,6087
139548.jpg,195,113,205,284,6087
139985.jpg,61,98,156,216,6087
141038.jpg,57,55,94,130,6087
